claim_id,latitude,longitude,claim_amount,claim_type,policy_type,incident_date,high_risk_claim,high_claim
250,51.5779514183201,-0.0533398741917047,604.23,Property,Premium,2023-12-30,0,0
251,51.49416733381044,0.0186149163904705,2088.26,Vehicle,Comprehensive,2023-06-07,1,1
252,51.50776465929029,-0.1073910593949799,1000.13,Vehicle,Comprehensive,2023-09-30,0,0
253,51.57767050072753,-0.2530767244150422,1840.25,Vehicle,Standard,2023-11-11,1,1
254,51.49753830077344,-0.2499256831189798,366.88,Property,Comprehensive,2023-12-21,0,0
255,51.47542391200292,-0.0257738851084114,2878.87,Vehicle,Premium,2023-12-06,1,1
256,51.53352018936875,-0.1278776420402149,338.57,Vehicle,Premium,2023-02-14,0,0
257,51.59042321612412,-0.2197901093198653,1340.82,Vehicle,Comprehensive,2023-04-18,0,0
258,51.55440446950125,-0.1033621813034252,1366.58,Theft,Standard,2023-08-07,0,0
259,51.53550917551341,-0.2743164251699463,776.39,Vehicle,Standard,2023-11-14,0,0
260,51.464576474065616,-0.0672114392342404,1652.27,Property,Standard,2023-11-11,1,1
261,51.54225108400488,-0.1924026382259609,1685.67,Property,Standard,2023-06-26,1,1
262,51.59850807751564,0.0190236402548752,1558.44,Theft,Standard,2023-08-16,1,1
263,51.47101260228549,-0.1758552164305704,764.51,Flood,Standard,2023-07-10,0,0
264,51.52774944785456,-0.1179119403672795,644.74,Vehicle,Standard,2023-06-09,0,0
265,51.5816059607892,-0.2953517840367597,834.51,Vehicle,Premium,2023-09-24,0,0
266,51.56111529266313,-0.2710212448821764,570.1,Theft,Comprehensive,2023-12-24,0,0
267,51.55455236114929,-0.143002577437326,2501.26,Property,Premium,2023-11-22,1,1
268,51.55537261259807,-0.1080244661131505,894.73,Property,Comprehensive,2023-07-09,0,0
269,51.503923672682966,-0.0599917807522784,1312.61,Property,Standard,2023-06-24,0,0
270,51.49403877663968,-0.1833349685162786,2082.44,Property,Comprehensive,2023-10-17,1,1
271,51.57140417332178,-0.0220072455493829,545.4,Flood,Standard,2023-12-23,0,0
272,51.57151700920188,0.0440489588756818,324.1,Flood,Comprehensive,2023-05-25,0,0
273,51.58006084778702,0.0119403955573399,571.87,Property,Standard,2023-08-20,0,0
274,51.58698608288347,-0.2841524698606571,1420.39,Vehicle,Premium,2023-12-26,0,0
275,51.52670135982914,-0.1077972210968684,1350.5,Theft,Standard,2023-07-23,0,0
276,51.52522744420308,-0.25802792863273,1556.3,Vehicle,Standard,2023-08-01,1,1
277,51.56974427684501,-0.203181993654989,1075.85,Vehicle,Premium,2023-02-09,0,0
278,51.54749458961667,0.0946650373068586,59.24,Theft,Standard,2023-10-02,0,0
279,51.555295031588656,-0.2430017828393947,1049.48,Vehicle,Comprehensive,2023-11-19,0,0
280,51.56936890041542,-0.1004447386194575,2274.63,Vehicle,Comprehensive,2023-03-23,1,1
281,51.58350080127264,-0.0527377062727523,2678.22,Vehicle,Premium,2023-06-30,1,1
282,51.50069927352773,-0.0190140117823583,1248.63,Theft,Premium,2023-11-16,0,0
283,51.50633744289599,-0.0761405266052343,1354.22,Property,Premium,2023-03-24,0,0
284,51.464097290976135,-0.2960916610323265,1816.3,Property,Standard,2023-10-30,1,1
285,51.53674202114943,-0.1694154767024032,2627.83,Vehicle,Premium,2023-09-19,1,1
286,51.45539134106952,-0.0929153426461154,1167.14,Theft,Comprehensive,2023-09-29,0,0
287,51.51983970271987,-0.2648534003420666,1798.68,Theft,Comprehensive,2023-07-19,1,1
288,51.53139669520614,-0.1597492275163276,736.52,Vehicle,Standard,2023-08-28,0,0
289,51.49298118781925,-0.2867187564834533,374.68,Vehicle,Comprehensive,2023-06-29,0,0
290,51.53862498908536,-0.2685686011379917,803.13,Vehicle,Premium,2023-06-20,0,0
291,51.45457503749086,-0.1412306895193615,3033.05,Flood,Premium,2023-10-22,1,1
292,51.45560222831239,-0.2469136983827758,1824.12,Property,Comprehensive,2023-06-26,1,1
293,51.57339008409895,-0.0729836606953767,410.47,Flood,Standard,2023-08-25,0,0
294,51.50402859621169,-0.0242140123450936,1883.52,Vehicle,Standard,2023-05-18,1,1
295,51.469059076897786,0.0202346796436331,441.38,Theft,Premium,2023-11-23,0,0
296,51.52833648900823,-0.2199399023020759,1540.96,Theft,Comprehensive,2023-11-07,1,1
297,51.5654990329648,-0.2330069670963721,526.61,Property,Comprehensive,2023-05-09,0,0
298,51.48237315412453,-0.2581728638662399,388.11,Flood,Standard,2023-02-18,0,0
299,51.54343357137285,-0.0454279001825452,3369.78,Vehicle,Comprehensive,2023-06-13,1,1
300,51.46280211974907,-0.0174097094052395,894.18,Vehicle,Comprehensive,2023-10-04,0,0
301,51.4577522581753,-0.2873655420697432,1801.07,Property,Premium,2023-10-20,1,1
302,51.52970319473523,0.0744848984974759,1204.04,Property,Comprehensive,2023-04-26,0,0
303,51.53109526824152,-0.279211486539411,475.13,Property,Standard,2023-01-24,0,0
304,51.54561448522473,-0.0834814658795717,972.04,Vehicle,Comprehensive,2023-11-07,0,0
305,51.558913700058405,-0.0163757922196334,479.04,Property,Standard,2023-01-25,0,0
306,51.59637781191938,0.0483876494984342,4987.12,Vehicle,Premium,2023-05-07,1,1
307,51.527445052245184,-0.0143652271470288,2029.05,Vehicle,Standard,2023-08-22,1,1
308,51.49844347094119,0.0206912332279167,1187.09,Property,Comprehensive,2023-07-28,0,0
309,51.56927792921531,-0.1642199229828775,1734.23,Property,Standard,2023-04-03,1,1
310,51.49062483768931,0.0259300454986049,1939.92,Vehicle,Comprehensive,2023-04-04,1,1
311,51.51584571310585,-0.2679540614461299,1943.48,Vehicle,Comprehensive,2023-11-23,1,1
312,51.46176845720135,0.057926662424211,1886.49,Vehicle,Comprehensive,2023-08-13,1,1
313,51.45380261151232,-0.0809630495385054,1787.37,Vehicle,Standard,2023-10-07,1,1
314,51.59439726220169,0.0269191079849975,1261.16,Theft,Standard,2023-01-11,0,0
315,51.57539701807684,-0.1190726861926799,3201.03,Flood,Standard,2023-11-25,1,1
316,51.55439613091406,-0.04256892192139,1321.98,Vehicle,Comprehensive,2023-01-12,0,0
317,51.51134294166214,-0.0894389356255546,1213.26,Theft,Standard,2023-02-04,0,0
318,51.47599414801063,-0.0073641912978672,1330.43,Theft,Comprehensive,2023-08-16,0,0
319,51.47346555640067,-0.2673480071877641,1401.3,Theft,Premium,2023-08-08,0,0
320,51.48753643472469,-0.2758591664037744,235.55,Vehicle,Premium,2023-05-21,0,0
321,51.53238399970592,-0.2011587063959414,566.7,Flood,Comprehensive,2023-01-23,0,0
322,51.55718938840501,-0.2361821279547246,1075.82,Vehicle,Comprehensive,2023-03-24,0,0
323,51.54902960650766,0.0487134266368807,222.64,Vehicle,Standard,2023-08-17,0,0
324,51.4919900845419,-0.2123144050567822,1185.64,Vehicle,Comprehensive,2023-12-10,0,0
325,51.59322979209948,0.0903461023276525,1387.82,Property,Premium,2023-03-21,0,0
326,51.560684537504365,-0.1652416832915572,358.21,Vehicle,Standard,2023-12-19,0,0
327,51.53315310787672,-0.2271528337245202,693.6,Vehicle,Comprehensive,2023-10-17,0,0
328,51.54175811193515,0.0158794028569916,2750.44,Vehicle,Premium,2023-11-27,1,1
329,51.51294000936417,-0.0365168897996495,1746.7,Theft,Premium,2023-06-08,1,1
330,51.48715964842518,-0.1007217134187443,1677.31,Theft,Standard,2023-05-08,1,1
331,51.50339590179769,-0.0778545796249474,2530.1,Vehicle,Comprehensive,2023-07-09,1,1
332,51.563676916569655,-0.0123192886910944,576.61,Theft,Standard,2023-01-31,0,0
333,51.45215902329446,-0.2086181034674805,359.27,Theft,Standard,2023-12-25,0,0
334,51.46741089607604,0.0985335664226967,2305.71,Theft,Premium,2023-01-15,1,1
335,51.45690039630327,0.0899172648587132,1099.37,Vehicle,Premium,2023-11-09,0,0
336,51.45610932034785,-0.0398697254612252,563.0,Property,Comprehensive,2023-03-16,0,0
337,51.578319087601656,-0.2201830196283419,233.45,Flood,Standard,2023-02-03,0,0
338,51.55554867890701,-0.0279087030274834,1341.71,Property,Premium,2023-12-25,0,0
339,51.5211260743631,-0.2711206364083297,1003.22,Vehicle,Comprehensive,2023-07-15,0,0
340,51.46467512409765,-0.2877389991176776,872.54,Property,Standard,2023-11-27,0,0
341,51.523742381267525,-0.1969268445955145,92.05,Property,Comprehensive,2023-01-29,0,0
342,51.52102076561709,-0.1149508173042734,3173.5,Property,Standard,2023-07-13,1,1
343,51.4759802804865,0.0473090021633522,294.98,Vehicle,Comprehensive,2023-01-16,0,0
344,51.515077747385696,-0.0091323720934767,941.9,Vehicle,Comprehensive,2023-03-18,0,0
345,51.50977571015961,-0.0029173915200075,820.16,Theft,Standard,2023-10-20,0,0
346,51.54237751470784,-0.1298026662207698,1783.46,Theft,Standard,2023-03-22,1,1
347,51.54526404763015,-0.1616260029812148,236.41,Vehicle,Standard,2023-05-04,0,0
348,51.45679560146581,-0.1515844948061589,1636.15,Flood,Standard,2023-01-19,1,1
349,51.506191892193975,0.0950598254944231,1346.64,Vehicle,Comprehensive,2023-04-12,0,0
350,51.54387898735714,-0.283956323435007,664.86,Property,Premium,2023-03-18,0,0
351,51.52547043878702,0.0468125984489794,1595.41,Theft,Standard,2023-08-17,1,1
352,51.57847347617825,-0.0685298365710426,1184.06,Theft,Standard,2023-10-24,0,0
353,51.548804044742845,-0.1245538323241637,3674.88,Flood,Comprehensive,2023-07-22,1,1
354,51.474440164062216,-0.0098969358339453,1002.51,Vehicle,Premium,2023-03-02,0,0
355,51.46058531211007,-0.1053324234301188,498.22,Theft,Standard,2023-01-26,0,0
356,51.54636289173095,0.0493692952326642,1647.77,Vehicle,Standard,2023-03-12,1,1
357,51.45397669658124,0.0602807456045034,906.01,Property,Comprehensive,2023-04-13,0,0
358,51.53786633719102,-0.1313116292506178,1166.03,Property,Standard,2023-11-22,0,0
359,51.59103453621375,-0.1892688811059793,362.24,Property,Standard,2023-12-29,0,0
360,51.536321126681386,-0.063059868562655,1802.67,Vehicle,Comprehensive,2023-06-06,1,1
361,51.50822548893098,0.0649453382466764,791.36,Theft,Comprehensive,2023-12-29,0,0
362,51.54649323276635,-0.2157351243977333,1423.81,Vehicle,Comprehensive,2023-12-25,0,0
363,51.51873793357373,-0.0508133665746068,4278.81,Vehicle,Comprehensive,2023-07-13,1,1
364,51.53184251839739,-0.0473759119629917,957.37,Property,Comprehensive,2023-10-02,0,0
365,51.59121972131648,-0.0067547910338875,1976.69,Property,Standard,2023-11-20,1,1
366,51.50791539567012,-0.247372925949096,1010.44,Theft,Standard,2023-07-05,0,0
367,51.59417858457359,-0.0136700141271645,672.72,Vehicle,Standard,2023-11-22,0,0
368,51.58580259629341,0.0636130082662564,2814.41,Vehicle,Standard,2023-04-23,1,1
369,51.4793686702184,-0.2281267564519032,162.21,Theft,Comprehensive,2023-11-09,0,0
370,51.46040419513128,-0.2049826700304489,2334.54,Property,Premium,2023-06-14,1,1
371,51.465116700206615,0.0885580376166558,138.37,Vehicle,Premium,2023-03-02,0,0
372,51.45273327384773,-0.227609218916204,2173.49,Property,Comprehensive,2023-04-02,1,1
373,51.4641664441134,0.0417540373478316,1179.61,Property,Standard,2023-10-13,0,0
374,51.552451016012455,-0.103088857420786,499.5,Property,Standard,2023-06-02,0,0
375,51.46067829726904,-0.2011075702387291,836.13,Property,Premium,2023-08-13,0,0
376,51.49784634454407,0.0482999605090045,1903.29,Theft,Comprehensive,2023-05-07,1,1
377,51.57673129664542,-0.1218778979989337,4019.29,Theft,Comprehensive,2023-07-12,1,1
378,51.45349079036038,-0.0940730584281239,247.14,Property,Comprehensive,2023-04-25,0,0
379,51.57217027238834,-0.1563066522400937,528.35,Vehicle,Comprehensive,2023-09-19,0,0
380,51.492278216216015,-0.062819659426029,330.13,Theft,Premium,2023-01-18,0,0
381,51.46772472414325,-0.2345904509659908,1003.97,Property,Standard,2023-01-10,0,0
382,51.554510574804624,-0.1435673853392957,2213.48,Property,Comprehensive,2023-04-02,1,1
383,51.54434142701698,0.087764928934115,285.25,Vehicle,Premium,2023-05-19,0,0
384,51.58162080202906,-0.1967466269195489,1155.78,Theft,Standard,2023-11-29,0,0
385,51.56026065657058,-0.037305334183483,2165.69,Property,Comprehensive,2023-12-23,1,1
386,51.57052213955773,-0.169923974310122,826.24,Vehicle,Standard,2023-12-06,0,0
387,51.4923051858857,0.0093892502746402,1355.85,Vehicle,Premium,2023-02-21,0,0
388,51.47661593156696,-0.24765053571266,2677.67,Theft,Standard,2023-07-14,1,1
389,51.56259221274613,0.0879284180314179,441.76,Vehicle,Comprehensive,2023-07-25,0,0
390,51.57102521089009,-0.1184841834465442,184.5,Flood,Standard,2023-10-14,0,0
391,51.598575771300105,-0.2055798146614144,1480.03,Property,Comprehensive,2023-04-03,0,0
392,51.51189265153672,-0.2706013010679949,1509.91,Property,Standard,2023-11-05,1,1
393,51.50580271286892,-0.2320968379649837,779.43,Vehicle,Standard,2023-05-25,0,0
394,51.5664619441113,-0.0920904205775929,656.37,Vehicle,Comprehensive,2023-03-27,0,0
395,51.50112053103796,-0.1651987294274854,1197.8,Flood,Premium,2023-06-02,0,0
396,51.589613598840536,0.0315533463530438,434.14,Vehicle,Standard,2023-01-02,0,0
397,51.57876191277645,-0.1276449905352776,434.81,Theft,Standard,2023-12-08,0,0
398,51.51434910410625,-0.200514290964948,1894.61,Vehicle,Comprehensive,2023-09-17,1,1
399,51.56263066016873,-0.0531420053583879,406.0,Vehicle,Comprehensive,2023-06-13,0,0
400,51.5631814311127,-0.0172891132458216,198.8,Vehicle,Premium,2023-01-06,0,0
401,51.46546858032539,-0.23318323683962,655.23,Property,Standard,2023-05-29,0,0
402,51.585382936001935,-0.2329523134846729,795.3,Flood,Comprehensive,2023-07-24,0,0
403,51.52578785586718,-0.2853314292265828,1636.03,Vehicle,Standard,2023-04-28,1,1
404,51.573968619916165,-0.0054391939737437,705.72,Vehicle,Standard,2023-03-30,0,0
405,51.4980074401546,-0.0344781889512779,2981.91,Vehicle,Comprehensive,2023-06-03,1,1
406,51.58432848427443,-0.1101476497000744,1245.48,Property,Comprehensive,2023-06-16,0,0
407,51.50838025181013,0.0376681795876788,578.07,Vehicle,Comprehensive,2023-06-10,0,0
408,51.45162564772205,0.0222680611800212,1587.09,Theft,Standard,2023-09-27,1,1
409,51.58580729646289,-0.0658582542412991,2946.96,Property,Comprehensive,2023-02-25,1,1
410,51.463693001517925,0.0473085122053034,1858.72,Property,Comprehensive,2023-08-16,1,1
411,51.49789704563857,-0.2176635159852926,267.3,Vehicle,Premium,2023-12-03,0,0
412,51.59250929505762,-0.2552321522409088,852.94,Flood,Standard,2023-05-29,0,0
413,51.59259107204063,-0.1921001553932041,1407.69,Vehicle,Standard,2023-02-15,0,0
414,51.536015683218494,-0.277165257564274,1805.34,Vehicle,Standard,2023-05-24,1,1
415,51.54477558182547,-0.0875321887995871,1008.82,Property,Comprehensive,2023-08-26,0,0
416,51.51726682829675,0.0746422769179846,900.21,Property,Standard,2023-09-29,0,0
417,51.49398161575471,-0.2842625837325961,3657.16,Vehicle,Premium,2023-04-30,1,1
418,51.49929968180549,-0.2511560343959892,1877.86,Vehicle,Standard,2023-12-06,1,1
419,51.55087776841156,-0.1191203886866258,1590.63,Theft,Premium,2023-08-08,1,1
420,51.56285617941565,0.0735500070111619,731.37,Vehicle,Standard,2023-01-08,0,0
421,51.56873685655888,-0.1735375580092998,428.13,Theft,Comprehensive,2023-12-10,0,0
422,51.56844272141918,-0.097106076524643,1610.62,Property,Premium,2023-10-02,1,1
423,51.4636809154573,-0.2833708563798431,2021.65,Vehicle,Standard,2023-12-19,1,1
424,51.524163045705386,-0.2406627196151644,1161.62,Property,Premium,2023-03-07,0,0
425,51.458633814002496,0.0946520491835388,1881.36,Vehicle,Comprehensive,2023-03-20,1,1
426,51.53242933234856,0.0860474785744182,1914.86,Theft,Premium,2023-03-27,1,1
427,51.51622957520601,-0.2980240076262361,2114.52,Property,Comprehensive,2023-05-04,1,1
428,51.58315562741375,0.0807247141692956,262.33,Vehicle,Standard,2023-07-21,0,0
429,51.50263725188282,-0.0443520248737998,872.85,Property,Standard,2023-05-30,0,0
430,51.467560052464144,0.0471673178080088,1680.13,Flood,Standard,2023-02-15,1,1
431,51.47144875230793,-0.1181040577464563,1212.23,Vehicle,Standard,2023-04-23,0,0
432,51.56422659475762,-0.0937615885682998,1919.0,Flood,Standard,2023-04-01,1,1
433,51.54273270949744,-0.1044613678972319,1589.95,Vehicle,Standard,2023-05-21,1,1
434,51.46516840141842,-0.0332542969815582,102.12,Vehicle,Comprehensive,2023-10-16,0,0
435,51.46261602091725,-0.2441394980974748,2465.56,Vehicle,Comprehensive,2023-08-06,1,1
436,51.55514536971887,-0.2880105640509288,785.24,Vehicle,Standard,2023-03-18,0,0
437,51.46091445095463,-0.1768280233635236,547.77,Vehicle,Standard,2023-11-30,0,0
438,51.57327900889356,-0.0181276949053412,2410.58,Vehicle,Comprehensive,2023-06-01,1,1
439,51.55593633407348,-0.2192586191508206,1817.8,Flood,Standard,2023-11-19,1,1
440,51.462202317096285,-0.030627026670033,2640.37,Theft,Standard,2023-08-27,1,1
441,51.462725657112784,0.0879648184429082,1419.04,Property,Standard,2023-04-25,0,0
442,51.59799593677518,-0.2624397136842326,863.76,Vehicle,Premium,2023-11-15,0,0
443,51.50614061936342,-0.0309591527099494,1301.1,Vehicle,Premium,2023-04-04,0,0
444,51.50559632206004,-0.1224999122781715,461.76,Vehicle,Standard,2023-02-17,0,0
445,51.57191993508863,0.0472569017510021,321.49,Property,Comprehensive,2023-07-10,0,0
446,51.59208728660758,-0.2291400842210456,685.39,Flood,Comprehensive,2023-01-12,0,0
447,51.59790015957344,-0.0229496191095341,3174.02,Vehicle,Comprehensive,2023-06-05,1,1
448,51.563006727788846,0.0352461158592441,746.36,Vehicle,Comprehensive,2023-06-21,0,0
449,51.50643893782964,0.0778456877896093,203.97,Property,Comprehensive,2023-10-23,0,0
450,51.4625251075048,-0.0267007886841416,1031.38,Vehicle,Standard,2023-06-26,0,0
451,51.56657203738912,-0.101130094396629,738.02,Vehicle,Standard,2023-12-07,0,0
452,51.533760637460375,-0.0528611039195144,2495.81,Property,Comprehensive,2023-02-26,1,1
453,51.513633301387046,0.0475619937914873,3026.27,Property,Premium,2023-12-09,1,1
454,51.58595315776421,-0.0717561013444681,831.49,Vehicle,Comprehensive,2023-12-06,0,0
455,51.46667962234593,-0.2878451761212652,1418.04,Vehicle,Premium,2023-07-22,0,0
456,51.52389376564363,0.0723794782027911,1505.74,Flood,Premium,2023-07-04,1,1
457,51.45170304671512,-0.0241892995873755,1123.25,Vehicle,Standard,2023-05-01,0,0
458,51.52029909629912,-0.0293946456891013,970.6,Vehicle,Comprehensive,2023-08-14,0,0
459,51.45844549135228,-0.2137299390409131,514.9,Vehicle,Comprehensive,2023-07-21,0,0
460,51.46782268744021,-0.036445811906937,167.2,Vehicle,Premium,2023-11-26,0,0
461,51.46762893701657,-0.1424542377383366,512.14,Vehicle,Premium,2023-12-29,0,0
462,51.54738154531741,-0.0395068091834031,1092.88,Theft,Comprehensive,2023-12-22,0,0
463,51.56190673188981,-0.2573627878768036,285.79,Vehicle,Standard,2023-08-04,0,0
464,51.53750531476457,-0.0368618781587855,1364.18,Vehicle,Comprehensive,2023-02-12,0,0
465,51.59432588227119,0.0997654903082666,1230.46,Property,Standard,2023-01-23,0,0
466,51.50623058692856,-0.2807151844557776,739.09,Property,Comprehensive,2023-06-04,0,0
467,51.49285681294228,0.0908696736885269,937.99,Theft,Premium,2023-07-05,0,0
468,51.58028986922842,-0.1372368157108517,342.24,Theft,Standard,2023-09-06,0,0
469,51.48353937577792,0.0483013801349037,2088.6,Vehicle,Comprehensive,2023-08-25,1,1
470,51.594483380916095,0.0129541936233094,2064.27,Theft,Comprehensive,2023-10-20,1,1
471,51.45182317120347,-0.0731934956053328,406.23,Property,Comprehensive,2023-05-14,0,0
472,51.59548182400615,-0.0046203162994693,417.85,Flood,Standard,2023-11-17,0,0
473,51.45647398679259,0.0514062245205391,518.43,Property,Comprehensive,2023-01-22,0,0
474,51.58367146705472,-0.1383438713395867,1739.36,Flood,Premium,2023-12-27,1,1
475,51.52915516636295,-0.1691867353747045,1502.32,Theft,Premium,2023-03-29,1,1
476,51.59894471941789,-0.032962645774566,2392.13,Vehicle,Standard,2023-06-02,1,1
477,51.46106948471032,0.0231383767765034,2574.94,Property,Premium,2023-05-05,1,1
478,51.5330781426602,0.0049140539106463,257.93,Flood,Comprehensive,2023-03-20,0,0
479,51.59539538034287,0.0191254595434538,1695.83,Theft,Standard,2023-12-12,1,1
480,51.528464676625525,-0.1257666740748267,2506.26,Vehicle,Standard,2023-02-20,1,1
481,51.54440979572029,0.0271336864700086,890.06,Property,Standard,2023-08-04,0,0
482,51.554362303347695,-0.2519163778517566,1145.51,Vehicle,Premium,2023-06-25,0,0
483,51.51818115971517,-0.0822043608156601,1016.09,Vehicle,Comprehensive,2023-12-24,0,0
484,51.54413371201261,-0.2976965358007513,1051.84,Vehicle,Comprehensive,2023-09-10,0,0
485,51.53764714678847,-0.1701656680398918,2083.7,Vehicle,Standard,2023-09-03,1,1
486,51.58517370157365,-0.1534153860514408,3569.55,Theft,Comprehensive,2023-08-15,1,1
487,51.45681695705122,-0.1415309233562978,2913.32,Vehicle,Standard,2023-04-16,1,1
488,51.49214447843884,-0.0218131173240551,768.6,Theft,Standard,2023-07-12,0,0
489,51.592561722611485,-0.1445767594918617,1421.35,Vehicle,Comprehensive,2023-11-12,0,0
490,51.58353956758364,-0.1205225509509877,592.05,Vehicle,Standard,2023-10-29,0,0
491,51.51834851291786,-0.204982347650269,647.28,Vehicle,Premium,2023-02-05,0,0
492,51.54301988967024,-0.1506992833482639,1107.0,Vehicle,Standard,2023-07-23,0,0
493,51.49160717744717,-0.2090921490947394,632.01,Vehicle,Comprehensive,2023-09-24,0,0
494,51.47821817395857,-0.2707216304926225,717.06,Vehicle,Comprehensive,2023-09-25,0,0
495,51.519554760741,-0.0586205626474488,1396.66,Property,Comprehensive,2023-06-19,0,0
496,51.50300283420391,-0.0327148805779934,1679.0,Vehicle,Standard,2023-02-08,1,1
497,51.53754841677763,-0.0522038615961541,1647.31,Vehicle,Standard,2023-05-19,1,1
498,51.46166019554475,-0.114602382479771,1658.99,Vehicle,Premium,2023-10-19,1,1
499,51.596159221149925,-0.148085687928308,367.54,Theft,Standard,2023-02-21,0,0
